<?php
/**
 * QualificationTracker – English language strings.
 *
 * MantisBT plugin language variables must carry the full
 * "plugin_<Basename>_" prefix; plugin_lang_get('key') resolves to
$s_plugin_QualificationTracker_error_modus_invalid        = 'Invalid due-date mode.';
$s_plugin_QualificationTracker_error_stichmonat_invalid   = 'Please enter a reference month between 1 and 12.';
$s_plugin_QualificationTracker_error_intervall_required   = 'Please enter an interval in months (1–600).';

# --- Prerequisites (F1.3) ------------------------------------------------
$s_plugin_QualificationTracker_col_vorbedingungen   = 'Prerequisites';
$s_plugin_QualificationTracker_label_vorbedingungen = 'Prerequisites';
$s_plugin_QualificationTracker_help_vorbedingungen  = 'Measures that must be in place first (e.g. qualification before appointment). Multi-select with Ctrl/Cmd. Cycles are not allowed.';
$s_plugin_QualificationTracker_no_other_massnahmen  = 'No other measures available to use as a prerequisite.';
$s_plugin_QualificationTracker_error_vorbedingung_cycle = 'The prerequisites form a cycle. Please adjust the selection.';

# --- Person register (F1.4) ----------------------------------------------
$s_plugin_QualificationTracker_person_title = 'Person register';
$s_plugin_QualificationTracker_no_personen  = 'No persons defined yet.';
$s_plugin_QualificationTracker_btn_new_person = 'New person';
$s_plugin_QualificationTracker_filter_abteilung = 'Department';
$s_plugin_QualificationTracker_filter_all       = 'All';
$s_plugin_QualificationTracker_none             = '— none —';
$s_plugin_QualificationTracker_confirm_delete_person = 'Really delete this person?';
$s_plugin_QualificationTracker_person_msg_deleted    = 'Person deleted.';
$s_plugin_QualificationTracker_person_msg_referenced = 'The person is still assigned to a profile and was not deleted. Deactivate instead.';

# Columns
$s_plugin_QualificationTracker_col_personalnummer = 'Personnel no.';
$s_plugin_QualificationTracker_col_name           = 'Name';
$s_plugin_QualificationTracker_col_person_typ     = 'Type';
$s_plugin_QualificationTracker_col_abteilung      = 'Department';
$s_plugin_QualificationTracker_col_eintritt       = 'Entry';
$s_plugin_QualificationTracker_col_austritt       = 'Exit';
$s_plugin_QualificationTracker_col_vorgesetzter   = 'Supervisor';
$s_plugin_QualificationTracker_col_jugendschutz   = 'Youth prot. until';

# Person types
$s_plugin_QualificationTracker_person_typ_intern     = 'Internal';
$s_plugin_QualificationTracker_person_typ_leiharbeit = 'Temporary worker';
$s_plugin_QualificationTracker_person_typ_fremdfirma = 'Contractor';

# Form
$s_plugin_QualificationTracker_person_form_new_title  = 'New person';
$s_plugin_QualificationTracker_person_form_edit_title = 'Edit person';
$s_plugin_QualificationTracker_label_nachname       = 'Last name';
$s_plugin_QualificationTracker_label_vorname        = 'First name';
$s_plugin_QualificationTracker_label_personalnummer = 'Personnel number';
$s_plugin_QualificationTracker_label_person_typ     = 'Type';
$s_plugin_QualificationTracker_label_fremdfirma     = 'Contractor / employer';
$s_plugin_QualificationTracker_label_abteilung      = 'Department';
$s_plugin_QualificationTracker_label_eintritt       = 'Entry date';
$s_plugin_QualificationTracker_label_austritt       = 'Exit date';
$s_plugin_QualificationTracker_label_vorgesetzter   = 'Supervisor';
$s_plugin_QualificationTracker_label_jugendschutz   = 'Youth protection until';
$s_plugin_QualificationTracker_help_personalnummer  = 'Optional. Leave empty for temporary/contractor staff without a personnel number. Must be unique when set.';
$s_plugin_QualificationTracker_help_vorgesetzter    = 'MantisBT user responsible for completion and notifications.';
$s_plugin_QualificationTracker_help_jugendschutz    = 'Until this date (usually the 18th birthday) instructions use the shortened interval (JArbSchG § 29). No date of birth required.';
$s_plugin_QualificationTracker_help_person_aktiv    = 'Only active persons are considered for new proofs.';

# Error messages
$s_plugin_QualificationTracker_error_nachname_required        = 'Please enter a last name.';
$s_plugin_QualificationTracker_error_person_typ_invalid       = 'Invalid person type.';
$s_plugin_QualificationTracker_error_fremdfirma_required      = 'For temporary/contractor staff the company is required.';
$s_plugin_QualificationTracker_error_personalnummer_length    = 'The personnel number may be at most 64 characters long.';
$s_plugin_QualificationTracker_error_personalnummer_duplicate = 'This personnel number is already in use.';
$s_plugin_QualificationTracker_error_eintritt_invalid         = 'Invalid entry date (format YYYY-MM-DD).';
$s_plugin_QualificationTracker_error_austritt_invalid         = 'Invalid exit date (format YYYY-MM-DD).';
$s_plugin_QualificationTracker_error_jugendschutz_invalid     = 'Invalid "youth protection until" date (format YYYY-MM-DD).';
$s_plugin_QualificationTracker_error_austritt_before_eintritt = 'The exit date must not be before the entry date.';
$s_plugin_QualificationTracker_error_vorgesetzter_invalid     = 'The selected supervisor is not a valid user.';

# --- Configuration (F1.6) ------------------------------------------------
$s_plugin_QualificationTracker_config_title = 'Configuration';
$s_plugin_QualificationTracker_config_section_access      = 'Access';
$s_plugin_QualificationTracker_config_section_calc        = 'Due-date calculation (defaults)';
$s_plugin_QualificationTracker_config_section_stichmonat  = 'Reference month per department';
$s_plugin_QualificationTracker_config_section_eskalation  = 'Escalation stages';
$s_plugin_QualificationTracker_config_section_zielprojekt = 'Target project';
$s_plugin_QualificationTracker_config_label_manage_threshold = 'Management access level';
$s_plugin_QualificationTracker_config_help_manage_threshold  = 'From this global access level upward, the catalogue, persons and profiles may be managed.';
$s_plugin_QualificationTracker_config_label_modus_default    = 'Default due-date mode';
$s_plugin_QualificationTracker_config_label_stichmonat_default = 'Default reference month (1–12)';
$s_plugin_QualificationTracker_config_label_karenz_default     = 'Default grace period (days)';
$s_plugin_QualificationTracker_config_label_ersteinweisung     = 'First-instruction deadline (days after entry)';
$s_plugin_QualificationTracker_config_help_stichmonat_abteilung = 'Empty = global default. A differing month (1–12) staggers the reference date per department, spreading the load across the year.';
$s_plugin_QualificationTracker_config_no_abteilungen           = 'No departments in the person register yet.';
$s_plugin_QualificationTracker_config_label_eskalation         = 'Stages (days)';
$s_plugin_QualificationTracker_config_help_eskalation          = 'Positive = days before expiry, negative = days after. The recipients per stage follow in M5.';
$s_plugin_QualificationTracker_config_label_zielprojekt        = 'Target project for proof tickets';
$s_plugin_QualificationTracker_config_help_zielprojekt         = 'Project the proof tickets are created in (used from the generator M2 onward).';

# --- Custom-field bootstrap (F1.5) ---------------------------------------
$s_plugin_QualificationTracker_config_section_customfields = 'Custom fields (proof tickets)';
$s_plugin_QualificationTracker_config_help_customfields    = 'These fields are created on installation and linked to the target project when you save. Existing fields of the same name are reused.';
$s_plugin_QualificationTracker_cf_col_field  = 'Field';
$s_plugin_QualificationTracker_cf_col_exists = 'Exists';
$s_plugin_QualificationTracker_cf_col_linked = 'Linked to target project';

# --- Example-catalogue import (F1.7) -------------------------------------
$s_plugin_QualificationTracker_btn_import_beispiel = 'Import example catalogue';
$s_plugin_QualificationTracker_import_title        = 'Import example catalogue';
$s_plugin_QualificationTracker_import_intro        = 'Explicitly a starting point, not a legal register. Have your safety officer review and adapt it to the company before going live.';
$s_plugin_QualificationTracker_import_col_status    = 'Status';
$s_plugin_QualificationTracker_import_status_new    = 'new';
$s_plugin_QualificationTracker_import_status_exists = 'exists';
$s_plugin_QualificationTracker_import_overwrite     = 'Overwrite existing measures';
$s_plugin_QualificationTracker_btn_import_now       = 'Import now';
$s_plugin_QualificationTracker_import_file_missing  = 'Example catalogue file not found.';
$s_plugin_QualificationTracker_msg_imported         = 'Import finished:';
$s_plugin_QualificationTracker_import_created       = 'created';
$s_plugin_QualificationTracker_import_updated       = 'updated';
$s_plugin_QualificationTracker_import_skipped       = 'skipped';
$s_plugin_QualificationTracker_import_errors        = 'with errors';

# --- Activity profiles (F2.1) --------------------------------------------
$s_plugin_QualificationTracker_menu_profil  = 'Activity profiles';
$s_plugin_QualificationTracker_profil_title = 'Activity profiles';
$s_plugin_QualificationTracker_no_profile   = 'No profiles defined yet.';
$s_plugin_QualificationTracker_btn_new_profil = 'New profile';
$s_plugin_QualificationTracker_confirm_delete_profil = 'Really delete this profile?';
$s_plugin_QualificationTracker_profil_msg_deleted    = 'Profile deleted.';
$s_plugin_QualificationTracker_profil_msg_referenced = 'The profile is still assigned to persons and was not deleted. Deactivate it instead.';
$s_plugin_QualificationTracker_col_profil_name       = 'Profile';
$s_plugin_QualificationTracker_col_beschreibung      = 'Description';
$s_plugin_QualificationTracker_col_profil_massnahmen = 'Measures';
$s_plugin_QualificationTracker_profil_form_new_title  = 'New profile';
$s_plugin_QualificationTracker_profil_form_edit_title = 'Edit profile';
$s_plugin_QualificationTracker_label_profil_name       = 'Profile name';
$s_plugin_QualificationTracker_label_profil_massnahmen = 'Measures';
$s_plugin_QualificationTracker_help_profil_massnahmen  = 'The measures this profile entails. Multi-select with Ctrl/Cmd. The generator creates the proof tickets from these (F2.3).';
$s_plugin_QualificationTracker_help_profil_aktiv       = 'Only active profiles are considered during ticket generation.';
$s_plugin_QualificationTracker_error_profil_name_required  = 'Please enter a profile name.';
$s_plugin_QualificationTracker_error_profil_name_length    = 'The profile name may be at most 128 characters long.';
$s_plugin_QualificationTracker_error_profil_name_duplicate = 'This profile name is already in use.';
$s_plugin_QualificationTracker_label_beschreibung = 'Description';

# --- Profile assignment (F2.2) -------------------------------------------
$s_plugin_QualificationTracker_menu_zuordnung  = 'Profile assignment';
$s_plugin_QualificationTracker_zuordnung_title = 'Profile assignment';
$s_plugin_QualificationTracker_no_zuordnungen  = 'No assignments defined yet.';
$s_plugin_QualificationTracker_btn_new_zuordnung = 'New assignment';
$s_plugin_QualificationTracker_filter_person     = 'Person';
$s_plugin_QualificationTracker_confirm_delete_zuordnung = 'Really delete this assignment?';
$s_plugin_QualificationTracker_zuordnung_msg_deleted    = 'Assignment deleted.';
$s_plugin_QualificationTracker_col_person      = 'Person';
$s_plugin_QualificationTracker_col_gueltig_ab  = 'Valid from';
$s_plugin_QualificationTracker_col_gueltig_bis = 'Valid until';
$s_plugin_QualificationTracker_zuordnung_form_new_title  = 'New profile assignment';
$s_plugin_QualificationTracker_zuordnung_form_edit_title = 'Edit profile assignment';
$s_plugin_QualificationTracker_label_person      = 'Person';
$s_plugin_QualificationTracker_label_profil      = 'Activity profile';
$s_plugin_QualificationTracker_label_gueltig_ab  = 'Valid from';
$s_plugin_QualificationTracker_label_gueltig_bis = 'Valid until';
$s_plugin_QualificationTracker_help_gueltig_bis  = 'Leave empty for an ongoing assignment. Setting it ends the role; measures that fall away are handled later (F2.7).';
$s_plugin_QualificationTracker_error_zuordnung_person_required = 'Please choose a valid person.';
$s_plugin_QualificationTracker_error_zuordnung_profil_required = 'Please choose a valid profile.';
$s_plugin_QualificationTracker_error_gueltig_ab_invalid   = 'Invalid "valid from" date (format YYYY-MM-DD).';
$s_plugin_QualificationTracker_error_gueltig_bis_invalid  = 'Invalid "valid until" date (format YYYY-MM-DD).';
$s_plugin_QualificationTracker_error_gueltig_bis_before_ab = 'The "valid until" date must not be before "valid from".';
$s_plugin_QualificationTracker_error_zuordnung_duplicate_open = 'This person already has an ongoing assignment to this profile.';

# --- Chain generator (F2.3) ----------------------------------------------
$s_plugin_QualificationTracker_generate_title = 'Generate chain';
$s_plugin_QualificationTracker_generate_intro = 'Creates one proof ticket per required measure (open, with target date). Existing open proofs are skipped.';
$s_plugin_QualificationTracker_generate_col_action    = 'Action';
$s_plugin_QualificationTracker_generate_action_create = 'will be created';
$s_plugin_QualificationTracker_generate_action_skip   = 'exists';
$s_plugin_QualificationTracker_generate_nothing       = 'No required measures. Is the person assigned an active profile with measures?';
$s_plugin_QualificationTracker_generate_no_zielprojekt = 'No target project configured. Please choose a target project in the configuration first.';
$s_plugin_QualificationTracker_btn_generate        = 'Create tickets';
$s_plugin_QualificationTracker_btn_generate_chain  = 'Generate chain';
$s_plugin_QualificationTracker_generate_msg        = 'Ticket generation finished:';
$s_plugin_QualificationTracker_generate_created    = 'created';
$s_plugin_QualificationTracker_generate_skipped    = 'skipped';
$s_plugin_QualificationTracker_label_soll_termin   = 'Target date';

# --- Target/actual check (F2.5) ------------------------------------------
$s_plugin_QualificationTracker_menu_sollist  = 'Target/actual check';
$s_plugin_QualificationTracker_sollist_title = 'Target/actual check';
$s_plugin_QualificationTracker_sollist_intro = 'Persons who require a measure per their profile for which no valid proof exists — including "appointment without a valid qualification".';
$s_plugin_QualificationTracker_sollist_no_gaps = 'No gaps – every required measure has a valid proof.';
$s_plugin_QualificationTracker_col_massnahme = 'Measure';
$s_plugin_QualificationTracker_col_art       = 'Kind';
$s_plugin_QualificationTracker_sollist_art_fehlt        = 'no proof';
$s_plugin_QualificationTracker_sollist_art_offen        = 'in progress';
$s_plugin_QualificationTracker_sollist_art_abgelaufen   = 'expired';
$s_plugin_QualificationTracker_sollist_art_vorbedingung = 'prerequisite missing';

# --- Dry-run preview (F2.6) ----------------------------------------------
$s_plugin_QualificationTracker_menu_dryrun   = 'Ticket generation';
$s_plugin_QualificationTracker_dryrun_title  = 'Ticket generation – preview';
$s_plugin_QualificationTracker_dryrun_intro  = 'Preview of the proof tickets that would be created for all active persons. Existing open proofs are skipped.';
$s_plugin_QualificationTracker_dryrun_nothing = 'No new tickets to create.';
$s_plugin_QualificationTracker_dryrun_persons = 'persons';
$s_plugin_QualificationTracker_dryrun_confirm = 'Create tickets for all listed persons?';
$s_plugin_QualificationTracker_btn_generate_all = 'Create all tickets';

# --- Profile change / sync (F2.7) ----------------------------------------
$s_plugin_QualificationTracker_sync_title = 'Sync profile';
$s_plugin_QualificationTracker_sync_intro = 'Cancels proofs that are no longer required (already-valid ones are kept) and creates newly required tickets.';
$s_plugin_QualificationTracker_sync_section_obsolete = 'No longer required measures';
$s_plugin_QualificationTracker_sync_section_new      = 'New tickets to create';
$s_plugin_QualificationTracker_sync_action_behalten  = 'valid – kept';
$s_plugin_QualificationTracker_sync_action_entfallen = 'cancelled';
$s_plugin_QualificationTracker_sync_no_obsolete = 'No measures to cancel.';
$s_plugin_QualificationTracker_sync_no_new      = 'No new tickets.';
$s_plugin_QualificationTracker_btn_sync_chain = 'Sync';
$s_plugin_QualificationTracker_btn_sync_apply = 'Apply sync';
$s_plugin_QualificationTracker_note_entfallen = 'Measure cancelled due to a profile change (QualificationTracker).';
$s_plugin_QualificationTracker_sync_msg       = 'Profile sync finished:';
$s_plugin_QualificationTracker_sync_entfallen = 'cancelled';
$s_plugin_QualificationTracker_sync_kept      = 'kept';

# --- Proofs / completion / cohort (F2.8) ---------------------------------
$s_plugin_QualificationTracker_menu_nachweise  = 'Proofs';
$s_plugin_QualificationTracker_nachweise_title = 'Open proofs';
$s_plugin_QualificationTracker_nachweise_none  = 'No open proofs.';
$s_plugin_QualificationTracker_btn_complete    = 'Complete';
$s_plugin_QualificationTracker_complete_title  = 'Complete proof';
$s_plugin_QualificationTracker_label_durchgefuehrt_am   = 'Performed on';
$s_plugin_QualificationTracker_label_gueltig_bis_extern = 'Valid until (from document)';
$s_plugin_QualificationTracker_help_gueltig_bis_extern  = 'Date from the presented proof (training provider, occupational physician).';
$s_plugin_QualificationTracker_complete_auto_bis        = 'calculated automatically';
$s_plugin_QualificationTracker_label_durchfuehrender    = 'Instructor / training body';
$s_plugin_QualificationTracker_btn_complete_now         = 'Complete';
$s_plugin_QualificationTracker_complete_msg             = 'Proof completed.';
$s_plugin_QualificationTracker_complete_followup_created = 'Follow-up ticket created.';
$s_plugin_QualificationTracker_jahrgang_title  = 'Forward-looking cohort generation';
$s_plugin_QualificationTracker_jahrgang_intro  = 'Creates the tickets for calendar-year / reference-month measures of the chosen year in advance (a prerequisite for group events).';
$s_plugin_QualificationTracker_jahrgang_year   = 'Year';
$s_plugin_QualificationTracker_jahrgang_confirm = 'Generate the cohort for all listed entries?';
$s_plugin_QualificationTracker_btn_generate_jahrgang = 'Generate cohort';
$s_plugin_QualificationTracker_link_jahrgang   = 'Forward-looking cohort generation';

# --- Optional integrations (F2.4) ----------------------------------------
$s_plugin_QualificationTracker_config_section_integration    = 'Optional integrations';
$s_plugin_QualificationTracker_config_help_integration       = 'Optional plugins are detected at runtime; there is no hard dependency. Scheduling is always native via QT_DueDateCalculator — IssueRecurrence is never used to compute dates. Reveille is used from F5.2 for expiry reactivation when installed.';
$s_plugin_QualificationTracker_config_integration_detected   = 'detected';
$s_plugin_QualificationTracker_config_integration_absent     = 'not installed';

# --- Events (F3.1) -------------------------------------------------------
$s_plugin_QualificationTracker_menu_event  = 'Events';
$s_plugin_QualificationTracker_event_title = 'Events (group sessions)';
$s_plugin_QualificationTracker_event_none  = 'No events defined yet.';
$s_plugin_QualificationTracker_btn_new_event = 'New event';
$s_plugin_QualificationTracker_confirm_delete_event = 'Really delete this event?';
$s_plugin_QualificationTracker_event_msg_deleted    = 'Event deleted.';
$s_plugin_QualificationTracker_event_col_titel          = 'Title';
$s_plugin_QualificationTracker_event_col_termin         = 'Date';
$s_plugin_QualificationTracker_event_col_ort            = 'Location';
$s_plugin_QualificationTracker_event_col_unterweisender = 'Instructor';
$s_plugin_QualificationTracker_event_col_kapazitaet     = 'Capacity';
$s_plugin_QualificationTracker_event_col_status         = 'Status';
$s_plugin_QualificationTracker_event_status_geplant       = 'planned';
$s_plugin_QualificationTracker_event_status_durchgefuehrt = 'held';
$s_plugin_QualificationTracker_event_status_abgesagt      = 'cancelled';
$s_plugin_QualificationTracker_event_form_new_title  = 'New event';
$s_plugin_QualificationTracker_event_form_edit_title = 'Edit event';
$s_plugin_QualificationTracker_label_event_massnahme = 'Measure';
$s_plugin_QualificationTracker_error_event_massnahme_required = 'Please choose a valid measure.';
$s_plugin_QualificationTracker_error_event_titel_required     = 'Please enter a title.';
$s_plugin_QualificationTracker_error_event_titel_length       = 'The title may be at most 191 characters long.';
$s_plugin_QualificationTracker_error_event_termin_required    = 'Please enter a date.';
$s_plugin_QualificationTracker_error_event_termin_invalid     = 'Invalid date.';
$s_plugin_QualificationTracker_error_event_kapazitaet_invalid = 'Capacity must be a non-negative number.';

# --- Participant selection (F3.2) ----------------------------------------
$s_plugin_QualificationTracker_menu_teilnehmer   = 'Participants';
$s_plugin_QualificationTracker_teilnehmer_title  = 'Participants';
$s_plugin_QualificationTracker_teilnehmer_back   = 'Back to events';
$s_plugin_QualificationTracker_teilnehmer_none   = 'No participants planned yet.';
$s_plugin_QualificationTracker_teilnehmer_remove = 'Remove';
$s_plugin_QualificationTracker_teilnehmer_col_art = 'Due status';
$s_plugin_QualificationTracker_teilnehmer_filter_art = 'Due status';
$s_plugin_QualificationTracker_teilnehmer_candidates_title = 'Add due persons';
$s_plugin_QualificationTracker_teilnehmer_candidates_intro = 'Persons who require this event\'s measure per their profile and have no valid proof.';
$s_plugin_QualificationTracker_teilnehmer_no_candidates = 'No due persons found (with the selected filter).';
$s_plugin_QualificationTracker_teilnehmer_add_selected  = 'Add selected';
$s_plugin_QualificationTracker_teilnehmer_warn_overbooked = 'The event is overbooked: more participants are planned than there are seats.';
$s_plugin_QualificationTracker_teilnehmer_msg_added   = 'Participants added.';
$s_plugin_QualificationTracker_teilnehmer_msg_removed = 'Participant removed.';

# --- Child tickets (F3.3) ------------------------------------------------
$s_plugin_QualificationTracker_teilnehmer_generate    = 'Create child tickets';
$s_plugin_QualificationTracker_teilnehmer_col_ticket  = 'Ticket';
$s_plugin_QualificationTracker_teilnehmer_ticket_open = 'open';
$s_plugin_QualificationTracker_teilnehmer_msg_generated = 'Child tickets created: %d new, %d existing linked, %d skipped.';

# --- Mass completion (F3.4) ----------------------------------------------
$s_plugin_QualificationTracker_abschluss_title  = 'Mass completion';
$s_plugin_QualificationTracker_abschluss_submit = 'Complete';
$s_plugin_QualificationTracker_abschluss_none   = 'No completable participants. Please create the child tickets first.';
$s_plugin_QualificationTracker_abschluss_hint   = 'Checked participants are completed as present; unchecked ones stay open and become due again.';
$s_plugin_QualificationTracker_abschluss_label_datum          = 'Performed on';
$s_plugin_QualificationTracker_abschluss_label_unterweisender = 'Instructor';
$s_plugin_QualificationTracker_abschluss_col_anwesend = 'Present';
$s_plugin_QualificationTracker_abschluss_msg_done = 'Mass completion: %d completed, %d follow-up tickets created, %d absent.';
$s_plugin_QualificationTracker_teilnehmer_col_status      = 'Status';
$s_plugin_QualificationTracker_teilnehmer_status_eingeplant   = 'planned';
$s_plugin_QualificationTracker_teilnehmer_status_teilgenommen = 'attended';
$s_plugin_QualificationTracker_teilnehmer_status_abwesend     = 'absent';

# --- Attendance list / print (F3.5) --------------------------------------
$s_plugin_QualificationTracker_liste_title        = 'Attendance list';
$s_plugin_QualificationTracker_liste_heading      = 'Attendance and participant list';
$s_plugin_QualificationTracker_liste_print        = 'Print / save as PDF';
$s_plugin_QualificationTracker_liste_content      = 'Content of the measure';
$s_plugin_QualificationTracker_liste_participants = 'Participants';
$s_plugin_QualificationTracker_liste_col_signature = 'Signature';
$s_plugin_QualificationTracker_liste_sig_date_place = 'Place, date';
$s_plugin_QualificationTracker_liste_sig_instructor = 'Signature instructor';

# --- Proof attachment (F3.6) ---------------------------------------------
$s_plugin_QualificationTracker_teilnehmer_parent_ticket = 'Event ticket';
$s_plugin_QualificationTracker_anhang_label  = 'Signed list';
$s_plugin_QualificationTracker_anhang_submit = 'Attach';
$s_plugin_QualificationTracker_anhang_hint   = 'The scanned, signed attendance list is stored once on the event ticket and referenced in all child tickets.';
$s_plugin_QualificationTracker_anhang_note   = 'Signed attendance list is filed on event ticket %s (%s).';
$s_plugin_QualificationTracker_anhang_msg_attached = 'Attachment stored and referenced in %d child tickets.';
$s_plugin_QualificationTracker_anhang_no_file   = 'No file selected or upload failed.';
$s_plugin_QualificationTracker_anhang_no_parent = 'No event ticket exists yet. Please create the child tickets first.';

# --- Qualification matrix (F4.1) -----------------------------------------
$s_plugin_QualificationTracker_menu_matrix  = 'Matrix';
$s_plugin_QualificationTracker_matrix_title = 'Qualification matrix';
$s_plugin_QualificationTracker_matrix_empty = 'No persons with assigned measures.';
$s_plugin_QualificationTracker_matrix_days  = 'days';
$s_plugin_QualificationTracker_matrix_state_gueltig    = 'valid';
$s_plugin_QualificationTracker_matrix_state_bald       = 'expiring soon';
$s_plugin_QualificationTracker_matrix_state_offen      = 'in progress';
$s_plugin_QualificationTracker_matrix_state_abgelaufen = 'expired';
$s_plugin_QualificationTracker_matrix_state_fehlt      = 'no proof';
$s_plugin_QualificationTracker_matrix_state_na         = 'not assigned';
$s_plugin_QualificationTracker_matrix_transpose = 'Swap rows/columns';
$s_plugin_QualificationTracker_matrix_page_info = 'Page %d of %d (%d persons)';
$s_plugin_QualificationTracker_matrix_prev = 'Previous';
$s_plugin_QualificationTracker_matrix_next = 'Next';

# --- CSV export (F4.4) ---------------------------------------------------
$s_plugin_QualificationTracker_export_csv_matrix = 'CSV matrix';
$s_plugin_QualificationTracker_export_csv_raw    = 'CSV raw data';
$s_plugin_QualificationTracker_export_soll_termin = 'Target date';
$s_plugin_QualificationTracker_export_gueltig_bis = 'Valid until';
$s_plugin_QualificationTracker_export_zyklus      = 'Cycle';
$s_plugin_QualificationTracker_export_ticket      = 'Ticket';

# --- Audit report (F4.5) -------------------------------------------------
$s_plugin_QualificationTracker_menu_audit         = 'Audit report';
$s_plugin_QualificationTracker_audit_title        = 'Proof report (audit)';
$s_plugin_QualificationTracker_audit_stichtag     = 'Key date';
$s_plugin_QualificationTracker_audit_by_department = 'Compliance rate per department';
$s_plugin_QualificationTracker_audit_persons      = 'Persons';
$s_plugin_QualificationTracker_audit_soll         = 'Required';
